area_code,area,GG,gg,yyyy,population,man,woman
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,865074,427217,437857
鬲托ｽ･陷ｿ荵滓＝,隴擾ｽｭ陷･�ｽ,15,1940,,484390,233964,250426
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,740940,367855,373085
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,1329358,651197,678161
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,1869504,936936,932568
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,1294242,658265,635977
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,718717,354423,364294
鬯･蜷晢ｽｷ譎画＝,隴擾ｽｭ陷･�ｽ,15,1940,,730394,359139,371255
隲｢蟶幢ｽｪ蟶ｷ諱�,隴擾ｽｭ陷･�ｽ,15,1940,,1178705,580839,597866
鬯ｮ蛟｡陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,709286,348907,360379
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,3094132,1577063,1517069
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,701517,343047,358470
鬮滂ｽｷ陝�螳域＝,隴擾ｽｭ陷･�ｽ,15,1940,,1370063,698627,671436
霎ｭ鬆第た騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,1368179,666886,701293
陞滂ｽｧ陋ｻ�ｽ諱�,隴擾ｽｭ陷･�ｽ,15,1940,,972975,473521,499454
陞ｳ�ｮ陝�螳域＝,隴擾ｽｭ陷･�ｽ,15,1940,,840357,417180,423177
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,15,1940,,1589467,765603,823864
雎蝉ｹ滂ｽｸ�ｽ諱�,隴擾ｽｭ陷･�ｽ,15,1940,,574579,270680,303899
陷茨ｽｨ陜暦ｽｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),71998104,33894059,38104045
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),3518389,1738623,1779766
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),1083250,511798,571452
陝ｯ�ｩ隰�距諱�,隴擾ｽｭ陷･�ｽ,20,1945,1),1227789,579741,648048
陞ｳ�ｮ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,20,1945,1),1462254,684453,777801
驕倡距莨宣ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),1211871,574732,637139
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),1326350,612300,714050
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),1957356,906765,1050591
髣鯉ｽｨ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,20,1945,1),1944344,907525,1036819
隴ｬ�ｽ諠�騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),1546355,719529,826826
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),1546081,723804,822277
陜難ｽｼ驍��諱�,隴擾ｽｭ陷･�ｽ,20,1945,1),2047261,955753,1091508
陷奇ｿｽ逞ｩ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),1966862,908228,1058634
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),3488284,1788145,1700139
騾ｾ讒ｫ�･莠･�ｷ譎画＝,隴擾ｽｭ陷･�ｽ,20,1945,1),1865667,922522,943145
隴�ｽｰ雋取ｺｽ諱�,隴擾ｽｭ陷･�ｽ,20,1945,1),2389653,1095809,1293844
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),953834,442490,511344
驕擾ｽｳ陝ｾ譎画＝,隴擾ｽｭ陷･�ｽ,20,1945,1),887510,405264,482246
驕紋ｸ茨ｽｺ諷墓＝,隴擾ｽｭ陷･�ｽ,20,1945,1),724856,332461,392395
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),839057,384255,454802
鬮滂ｽｷ鬩･螳域＝,隴擾ｽｭ陷･�ｽ,20,1945,1),2121050,973871,1147179
陝ｯ螳｣�ｽ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),1518649,715800,802849
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),2220358,1039175,1181183
隲｢蟶ｷ陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),2857851,1357054,1500797
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),1394286,646954,747332
雋顔事�ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),860911,394802,466109
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),1603796,752494,851302
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),2800958,1353776,1447182
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),2821892,1344778,1477114
陞るメ諞ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),779685,355351,424334
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),936006,430015,505991
鬲托ｽ･陷ｿ荵滓＝,隴擾ｽｭ陷･�ｽ,20,1945,1),563220,255525,307695
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),860275,395360,464915
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),1564626,728314,836312
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),1885471,878343,1007128
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),1356491,638167,718324
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),835763,386052,449711
鬯･蜷晢ｽｷ譎画＝,隴擾ｽｭ陷･�ｽ,20,1945,1),863700,396235,467465
隲｢蟶幢ｽｪ蟶ｷ諱�,隴擾ｽｭ陷･�ｽ,20,1945,1),1361484,635305,726179
鬯ｮ蛟｡陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),775578,357940,417638
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),2746855,1304677,1442178
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),830431,379361,451070
鬮滂ｽｷ陝�螳域＝,隴擾ｽｭ陷･�ｽ,20,1945,1),1318589,618861,699728
霎ｭ鬆第た騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),1556490,715526,840964
陞滂ｽｧ陋ｻ�ｽ諱�,隴擾ｽｭ陷･�ｽ,20,1945,1),1124513,520470,604043
陞ｳ�ｮ陝�螳域＝,隴擾ｽｭ陷･�ｽ,20,1945,1),913687,426201,487486
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,20,1945,1),1538466,699455,839011
陷茨ｽｨ陜暦ｽｽ,隴擾ｽｭ陷･�ｽ,25,1950,,84114574,41241192,42873382
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,隴擾ｽｭ陷･�ｽ,25,1950,,4295567,2169393,2126174
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,1282867,635547,647320
陝ｯ�ｩ隰�距諱�,隴擾ｽｭ陷･�ｽ,25,1950,,1346728,664000,682728
陞ｳ�ｮ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,25,1950,,1663442,828879,834563
驕倡距莨宣ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,1309031,646445,662586
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,1357347,660555,696792
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,2062394,1006823,1055571
髣鯉ｽｨ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,25,1950,,2039418,993694,1045724
隴ｬ�ｽ諠�騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,1550462,752266,798196
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,1601380,778910,822470
陜難ｽｼ驍��諱�,隴擾ｽｭ陷･�ｽ,25,1950,,2146445,1049695,1096750
陷奇ｿｽ逞ｩ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,2139037,1036932,1102105
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,隴擾ｽｭ陷･�ｽ,25,1950,,6277500,3169389,3108111
騾ｾ讒ｫ�･莠･�ｷ譎画＝,隴擾ｽｭ陷･�ｽ,25,1950,,2487665,1247934,1239731
隴�ｽｰ雋取ｺｽ諱�,隴擾ｽｭ陷･�ｽ,25,1950,,2460997,1194929,1266068
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,1008790,488850,519940
驕擾ｽｳ陝ｾ譎画＝,隴擾ｽｭ陷･�ｽ,25,1950,,957279,460859,496420
驕紋ｸ茨ｽｺ諷墓＝,隴擾ｽｭ陷･�ｽ,25,1950,,752374,364343,388031
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,811369,393550,417819
鬮滂ｽｷ鬩･螳域＝,隴擾ｽｭ陷･�ｽ,25,1950,,2060831,1001192,1059639
陝ｯ螳｣�ｽ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,1544538,762295,782243
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,2471472,1206651,1264821
隲｢蟶ｷ陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,3390585,1649189,1741396
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,1461197,704805,756392
雋顔事�ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,861180,413110,448070
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,25,1950,,1832934,891616,941318
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,25,1950,,3857047,1899745,1957302
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,3309935,1622755,1687180
陞るメ諞ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,763883,368863,395020
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,982113,475324,506789
鬲托ｽ･陷ｿ荵滓＝,隴擾ｽｭ陷･�ｽ,25,1950,,600177,289787,310390
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,912551,444355,468196
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,1661099,804357,856742
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,2081967,1015955,1066012
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,1540882,760220,780662
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,878511,427684,450827
鬯･蜷晢ｽｷ譎画＝,隴擾ｽｭ陷･�ｽ,25,1950,,946022,457980,488042
隲｢蟶幢ｽｪ蟶ｷ諱�,隴擾ｽｭ陷･�ｽ,25,1950,,1521878,742092,779786
鬯ｮ蛟｡陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,873874,425968,447906
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,3530169,1745606,1784563
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,945082,455824,489258
鬮滂ｽｷ陝�螳域＝,隴擾ｽｭ陷･�ｽ,25,1950,,1645492,812079,833413
霎ｭ鬆第た騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,1827582,882420,945162
陞滂ｽｧ陋ｻ�ｽ諱�,隴擾ｽｭ陷･�ｽ,25,1950,,1252999,604825,648174
陞ｳ�ｮ陝�螳域＝,隴擾ｽｭ陷･�ｽ,25,1950,,1091427,535107,556320
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,25,1950,,1804118,868963,935155
雎蝉ｹ滂ｽｸ�ｽ諱�,隴擾ｽｭ陷･�ｽ,25,1950,,914937,429432,485505
陷茨ｽｨ陜暦ｽｽ,隴擾ｽｭ陷･�ｽ,30,1955,,90076594,44242657,45833937
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,隴擾ｽｭ陷･�ｽ,30,1955,,4773087,2428833,2344254
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,1382523,678837,703686
陝ｯ�ｩ隰�距諱�,隴擾ｽｭ陷･�ｽ,30,1955,,1427097,698563,728534
陞ｳ�ｮ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,30,1955,,1727065,846404,880661
驕倡距莨宣ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,1348871,660066,688805
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,1353649,651737,701912
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,2095237,1016756,1078481
髣鯉ｽｨ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,30,1955,,2064037,1006093,1057944
隴ｬ�ｽ諠�騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,1547580,749636,797944
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,1613549,781607,831942
陜難ｽｼ驍��諱�,隴擾ｽｭ陷･�ｽ,30,1955,,2262623,1110083,1152540
陷奇ｿｽ逞ｩ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,2205060,1074181,1130879
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,隴擾ｽｭ陷･�ｽ,30,1955,,8037084,4115823,3921261
騾ｾ讒ｫ�･莠･�ｷ譎画＝,隴擾ｽｭ陷･�ｽ,30,1955,,2919497,1470415,1449082
隴�ｽｰ雋取ｺｽ諱�,隴擾ｽｭ陷･�ｽ,30,1955,,2473492,1195872,1277620
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,1021121,494109,527012
驕擾ｽｳ陝ｾ譎画＝,隴擾ｽｭ陷･�ｽ,30,1955,,966187,463477,502710
驕紋ｸ茨ｽｺ諷墓＝,隴擾ｽｭ陷･�ｽ,30,1955,,754055,363770,390285
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,807044,390205,416839
鬮滂ｽｷ鬩･螳域＝,隴擾ｽｭ陷･�ｽ,30,1955,,2021292,979004,1042288
陝ｯ螳｣�ｽ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,1583605,774062,809543
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,2650435,1301198,1349237
隲｢蟶ｷ陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,3769209,1829729,1939480
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,1485582,717819,767763
雋顔事�ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,853734,409813,443921
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,30,1955,,1935161,944278,990883
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,30,1955,,4618308,2290170,2328138
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,3620947,1773488,1847459
陞るメ諞ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,776861,377961,398900
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,1006819,490533,516286
鬲托ｽ･陷ｿ荵滓＝,隴擾ｽｭ陷･�ｽ,30,1955,,614259,297015,317244
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,929066,456730,472336
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,1689800,815837,873963
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,2149044,1047184,1101860
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,1609839,792546,817293
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,878109,427204,450905
鬯･蜷晢ｽｷ譎画＝,隴擾ｽｭ陷･�ｽ,30,1955,,943823,456711,487112
隲｢蟶幢ｽｪ蟶ｷ諱�,隴擾ｽｭ陷･�ｽ,30,1955,,1540628,749342,791286
鬯ｮ蛟｡陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,882683,429175,453508
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,3859764,1895365,1964399
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,973749,470437,503312
鬮滂ｽｷ陝�螳域＝,隴擾ｽｭ陷･�ｽ,30,1955,,1747596,859689,887907
霎ｭ鬆第た騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,1895663,917171,978492
陞滂ｽｧ陋ｻ�ｽ諱�,隴擾ｽｭ陷･�ｽ,30,1955,,1277199,616402,660797
陞ｳ�ｮ陝�螳域＝,隴擾ｽｭ陷･�ｽ,30,1955,,1139384,559771,579613
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,30,1955,,2044112,985617,1058495
雎蝉ｹ滂ｽｸ�ｽ諱�,隴擾ｽｭ陷･�ｽ,30,1955,,801065,381939,419126
陷茨ｽｨ陜暦ｽｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),94301623,46300445,48001178
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),5039206,2544753,2494453
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),1426606,694037,732569
陝ｯ�ｩ隰�距諱�,隴擾ｽｭ陷･�ｽ,35,1960,2),1448517,702697,745820
陞ｳ�ｮ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,35,1960,2),1743195,848579,894616
驕倡距莨宣ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),1335580,644671,690909
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),1320664,630997,689667
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),2051137,986836,1064301
髣鯉ｽｨ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,35,1960,2),2047024,1000184,1046840
隴ｬ�ｽ諠�騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),1513624,729692,783932
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),1578476,759639,818837
陜難ｽｼ驍��諱�,隴擾ｽｭ陷･�ｽ,35,1960,2),2430871,1200573,1230298
陷奇ｿｽ逞ｩ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),2306010,1128734,1177276
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),9683802,4997023,4686779
騾ｾ讒ｫ�･莠･�ｷ譎画＝,隴擾ｽｭ陷･�ｽ,35,1960,2),3443176,1746926,1696250
隴�ｽｰ雋取ｺｽ諱�,隴擾ｽｭ陷･�ｽ,35,1960,2),2442037,1177923,1264114
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),1032614,500545,532069
驕擾ｽｳ陝ｾ譎画＝,隴擾ｽｭ陷･�ｽ,35,1960,2),973418,464889,508529
驕紋ｸ茨ｽｺ諷墓＝,隴擾ｽｭ陷･�ｽ,35,1960,2),752696,360288,392408
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),782062,379057,403005
鬮滂ｽｷ鬩･螳域＝,隴擾ｽｭ陷･�ｽ,35,1960,2),1981433,954673,1026760
陝ｯ螳｣�ｽ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),1638399,796825,841574
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),2756271,1353122,1403149
隲｢蟶ｷ陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),4206313,2064726,2141587
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),1485054,716715,768339
雋顔事�ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),842695,403281,439414
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),1993403,973040,1020363
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),5504746,2766229,2738517
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),3906487,1917887,1988600
陞るメ諞ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),781058,382494,398564
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),1002191,484994,517197
鬲托ｽ･陷ｿ荵滓＝,隴擾ｽｭ陷･�ｽ,35,1960,2),599135,286716,312419
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),888886,432481,456405
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),1670454,797748,872706
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),2184043,1058829,1125214
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),1602207,780439,821768
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),847274,408300,438974
鬯･蜷晢ｽｷ譎画＝,隴擾ｽｭ陷･�ｽ,35,1960,2),918867,438924,479943
隲｢蟶幢ｽｪ蟶ｷ諱�,隴擾ｽｭ陷･�ｽ,35,1960,2),1500687,721311,779376
鬯ｮ蛟｡陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),854595,411162,443433
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),4006679,1954636,2052043
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),942874,448797,494077
鬮滂ｽｷ陝�螳域＝,隴擾ｽｭ陷･�ｽ,35,1960,2),1760421,860623,899798
霎ｭ鬆第た騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),1856192,887038,969154
陞滂ｽｧ陋ｻ�ｽ諱�,隴擾ｽｭ陷･�ｽ,35,1960,2),1239655,590963,648692
陞ｳ�ｮ陝�螳域＝,隴擾ｽｭ陷･�ｽ,35,1960,2),1134590,552285,582305
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,35,1960,2),1963104,935282,1027822
雎蝉ｹ滂ｽｸ�ｽ諱�,隴擾ｽｭ陷･�ｽ,35,1960,2),883122,422843,460279
陷茨ｽｨ陜暦ｽｽ,隴擾ｽｭ陷･�ｽ,40,1965,,99209137,48692138,50516999
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,隴擾ｽｭ陷･�ｽ,40,1965,,5171800,2583159,2588641
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,1416591,682972,733619
陝ｯ�ｩ隰�距諱�,隴擾ｽｭ陷･�ｽ,40,1965,,1411118,679497,731621
陞ｳ�ｮ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,40,1965,,1753126,854043,899083
驕倡距莨宣ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,1279835,614429,665406
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,1263103,605185,657918
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,1983754,954988,1028766
髣鯉ｽｨ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,40,1965,,2056154,1007852,1048302
隴ｬ�ｽ諠�騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,1521656,735781,785875
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,1605584,778916,826668
陜難ｽｼ驍��諱�,隴擾ｽｭ陷･�ｽ,40,1965,,3014983,1511947,1503036
